Chi_tieu_thuc_te,Chi_tieu_du_doan,Sai_so_tuyet_doi,Sai_so_phan_tram
444.05,262.6948918181819,181.35510818181814,40.84114585785793
178.21,247.24855969800024,69.03855969800023,38.74000319735156
85.52,287.3596953263334,201.8396953263334,236.01461099898668
55.73,270.75648706349205,215.02648706349206,385.83615119951924
442.15,311.76385160720235,130.38614839279762,29.489120975415045
195.83,296.8793316666669,101.04933166666692,51.60053703041766
83.33,278.9696000000001,195.63960000000014,234.77691107644324
438.26,264.4018648105784,173.8581351894216,39.67008971601825
54.74,252.20224871794886,197.46224871794885,360.72752780041804
164.79,256.1120532142858,91.32205321428583,55.41722993766967
193.94,271.8020014285714,77.86200142857138,40.147469025766405
373.69,273.29138899814455,100.39861100185544,26.86681768360284
222.61,251.19851875000003,28.58851875000002,12.842423408651909
141.63,239.35192714285716,97.72192714285717,68.99804218234638
295.6,274.5072799458874,21.092720054112647,7.135561587994806
489.66,237.95919999999998,251.70080000000004,51.4031777151493
475.65,245.0130586111111,230.63694138888889,48.488792471121386
129.64,253.27885880952388,123.6388588095239,95.37091855100579
462.48,291.096699844798,171.383300155202,37.057451166580606
378.14,297.1564354385965,80.98356456140351,21.416291469139342
393.35,279.2274550000002,114.12254499999983,29.01297699250027
291.6,260.97938446428566,30.620615535714364,10.500896960121525
343.77,300.6586500000001,43.1113499999999,12.540753992494954
89.6,277.9540891666666,188.35408916666663,210.21661737351187
80.17,317.4555432539683,237.28554325396829,295.97797586873924
67.92,254.3229816666668,186.4029816666668,274.44490822536335
494.18,228.39647500000007,265.78352499999994,53.782736047593986
197.9,214.89023333333338,16.99023333333338,8.585261916793016
315.03,307.8379678571427,7.192032142857272,2.2829673817913445
337.17,243.1631000000001,94.00689999999992,27.88115787288309
138.35,257.5126059848486,119.16260598484862,86.13126561969543
439.91,322.88471643939397,117.02528356060606,26.60209669264305
89.32,321.66291944444436,232.34291944444436,260.12418209185444
175.65,270.5478693398269,94.89786933982688,54.02668337024018
61.86,244.71737708513726,182.85737708513727,295.59873437623224
150.33,269.1453444444445,118.81534444444449,79.03634966037683
118.65,289.16602272727266,170.51602272727266,143.71346205416995
253.37,309.51433999999995,56.14433999999994,22.159032245332888
204.47,235.08277749999996,30.612777499999964,14.971769697266085
166.0,233.05193333333335,67.05193333333335,40.39273092369479
178.04,264.55778588827843,86.51778588827844,48.594577560255246
421.95,317.32070749647954,104.62929250352045,24.796609196236627
333.63,305.55630251167133,28.073697488328662,8.414620234489902
244.47,281.5481182142857,37.078118214285695,15.166735474408188
240.82,313.03405000000004,72.21405000000004,29.98673282949923
73.32,247.11406666666664,173.79406666666665,237.0350063647936
81.18,295.4433566666666,214.2633566666666,263.93613780077186
430.75,284.88517992063504,145.86482007936496,33.86298783038072
472.52,263.70077500000014,208.81922499999985,44.19267438415302
173.46,269.70300681159415,96.24300681159414,55.48426542810685
437.3,254.96667451923085,182.33332548076916,41.69524936674346
474.42,248.4834587719298,225.9365412280702,47.623738718449935
116.14,337.23652730158733,221.09652730158734,190.37069683277713
324.39,242.0144271708684,82.37557282913158,25.393992672132796
461.0,263.20666818181826,197.79333181818174,42.90527805166632
354.7,306.868145945166,47.83185405483397,13.485157613429369
293.43,275.3230282352608,18.106971764739228,6.170797725092604
389.7,304.17823839641846,85.52176160358152,21.94553800451155
129.82,277.77550759795764,147.95550759795765,113.96973316743002
352.35,252.584062864469,99.76593713553103,28.314442212439626
297.45,284.7673520833334,12.68264791666661,4.2637915335910614
449.13,284.55999060468633,164.57000939531366,36.6419543106258
491.92,231.83241845238098,260.08758154761904,52.87192664409234
64.49,255.8645034848486,191.37450348484862,296.7506644206057
